16453 0 0 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
