1557 16 2097154 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
4101 6 2097154 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4101 4 2097154 0 0 0 0 0 0 0 
36869 0 2097280 0 0 0 0 0 0 0 
6284 0 2097282 0 0 0 0 0 0 0 
53388 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
4101 8 2097154 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
57484 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
53253 0 2097280 0 0 0 0 0 0 0 
4101 256 2097154 0 0 0 0 0 0 0 
4101 64 2097154 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
1540 0 2097282 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
1796 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
4116 0 2097282 0 0 0 0 0 0 0 
4117 0 2097282 0 0 0 0 0 0 0 
3845 0 2097282 0 0 0 0 0 0 0 
3844 0 2097282 0 0 0 0 0 0 0 
3589 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
5892 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
7940 0 2097282 0 0 0 0 0 0 0 
6149 0 2097282 0 0 0 0 0 0 0 
291 0 2097282 0 0 0 0 0 0 0 
12308 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
12309 0 2097282 0 0 0 0 0 0 0 
41100 0 2097282 0 0 0 0 0 0 0 
12292 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
12293 0 2097282 0 0 0 0 0 0 0 
10261 0 2097282 0 0 0 0 0 0 0 
