16453 0 2097152 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
1028 0 2097282 0 0 0 0 0 0 0 
5140 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
5141 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
4116 0 2097282 0 0 0 0 0 0 0 
4117 0 2097282 0 0 0 0 0 0 0 
2821 0 2097282 0 0 0 0 0 0 0 
2564 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
5893 0 2097282 0 0 0 0 0 0 0 
1044 0 2097282 0 0 0 0 0 0 0 
5124 0 2097282 0 0 0 0 0 0 0 
5125 0 2097282 0 0 0 0 0 0 0 
4869 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
2580 0 2097282 0 0 0 0 0 0 0 
2068 0 2097282 0 0 0 0 0 0 0 
2069 0 2097282 0 0 0 0 0 0 0 
92300 0 2097282 0 0 0 0 0 0 0 
47244 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
