16453 0 0 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
4101 4 2 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
57484 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
4101 256 2 0 0 0 0 0 0 0 
4101 64 2 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
1540 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
4116 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
12308 0 130 0 0 0 0 0 0 0 
12309 0 130 0 0 0 0 0 0 0 
12292 0 130 0 0 0 0 0 0 0 
12293 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
